City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Cururupu,BR,-1.8283,-44.8683,74.68,96,97,3.24,overcast clouds
1,San Patricio,US,28.017,-97.5169,77.68,71,12,14.07,few clouds
2,Hambantota,LK,6.1241,81.1185,76.42,88,99,11.63,overcast clouds
3,Yonibana,SL,8.4447,-12.245,71.47,96,15,2.26,few clouds
4,Qaanaaq,GL,77.484,-69.3632,-23.55,56,0,7.43,clear sky
5,Torbay,CA,47.6666,-52.7314,36.57,82,0,23.02,clear sky
6,Komsomolsk,UA,49.0097,33.6455,34.18,95,95,2.17,overcast clouds
7,Hermanus,ZA,-34.4187,19.2345,64.9,89,1,7.7,clear sky
8,Axim,GH,4.8699,-2.2405,78.51,86,37,7.09,scattered clouds
9,Andenes,NO,69.3143,16.1194,23.07,80,100,12.66,overcast clouds
10,Selam,IN,11.65,78.1667,68.97,78,19,5.12,few clouds
11,Dingle,PH,10.9995,122.6711,77.49,88,100,11.92,overcast clouds
12,Kuybyshevo,RU,47.8123,38.9073,38.43,91,100,8.88,overcast clouds
13,Novyy Urengoy,RU,66.0833,76.6333,-8.99,85,94,12.03,overcast clouds
14,Nikolskoye,RU,59.7035,30.7861,26.49,92,39,8.93,scattered clouds
15,Grand Gaube,MU,-20.0064,57.6608,75.38,82,64,1.99,broken clouds
16,Hasaki,JP,35.7333,140.8333,37.8,52,28,12.68,scattered clouds
17,Cape Town,ZA,-33.9258,18.4232,68.88,81,0,17.27,clear sky
18,Punta Arenas,CL,-53.15,-70.9167,55.51,71,75,32.21,broken clouds
19,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,70.93,95,66,2.86,broken clouds
20,Santa Maria,BR,-29.6842,-53.8069,76.3,78,40,8.05,scattered clouds
21,Yumen,CN,40.2833,97.2,23.43,45,87,2.51,overcast clouds
22,Tuktoyaktuk,CA,69.4541,-133.0374,-22.0,69,75,6.91,broken clouds
23,Zhangjiakou,CN,40.81,114.8794,24.01,78,99,0.92,light snow
24,Vaini,TO,-21.2,-175.2,86.16,84,20,8.05,few clouds
25,Barrow,US,71.2906,-156.7887,-32.78,100,0,4.61,haze
26,Khromtau,KZ,50.2503,58.4347,13.77,94,89,14.38,overcast clouds
27,Butaritari,KI,3.0707,172.7902,81.86,78,80,16.11,light rain
28,Steinbach,DE,50.1667,8.5667,35.47,93,0,2.3,clear sky
29,New Norfolk,AU,-42.7826,147.0587,63.91,48,19,3.0,few clouds
30,Labe,GN,11.3182,-12.2833,65.59,16,51,3.76,broken clouds
31,Northam,GB,51.0333,-4.2167,45.3,82,97,14.05,overcast clouds
32,Clyde River,CA,70.4692,-68.5914,-16.37,76,100,32.21,snow
33,Yabrud,SY,33.9674,36.6574,24.46,54,0,2.98,clear sky
34,Ushuaia,AR,-54.8,-68.3,51.46,82,100,10.36,moderate rain
35,Port Elizabeth,ZA,-33.918,25.5701,65.79,83,0,3.06,clear sky
36,Marshfield,US,44.6689,-90.1718,23.88,68,100,20.71,overcast clouds
37,Dikson,RU,73.5069,80.5464,2.55,82,100,29.28,overcast clouds
38,Inhambane,MZ,-23.865,35.3833,73.99,79,5,8.25,clear sky
39,Ahipara,NZ,-35.1667,173.1667,79.41,80,97,19.3,overcast clouds
40,Saskylakh,RU,71.9167,114.0833,7.09,90,98,14.76,overcast clouds
41,Labuhan,ID,-6.8844,112.2051,75.4,90,100,2.21,overcast clouds
42,Kodiak,US,57.79,-152.4072,38.71,87,100,8.05,light rain
43,Salalah,OM,17.0151,54.0924,73.49,64,20,3.44,few clouds
44,Bitam,GA,2.076,11.5007,73.38,81,98,4.16,overcast clouds
45,Hithadhoo,MV,-0.6,73.0833,81.18,69,90,8.86,overcast clouds
46,Mataura,NZ,-46.1927,168.8643,58.48,54,90,9.98,overcast clouds
47,Provideniya,RU,64.3833,-173.3,-12.59,87,6,8.12,clear sky
48,Santa Cruz,BO,-17.8,-63.1667,86.05,58,75,9.22,broken clouds
49,Port Macquarie,AU,-31.4333,152.9167,73.36,94,75,6.91,broken clouds
50,Hofn,IS,64.2539,-15.2082,27.43,78,100,21.34,overcast clouds
51,East London,ZA,-33.0153,27.9116,72.43,86,63,4.94,broken clouds
52,Severo-Kurilsk,RU,50.6789,156.125,26.83,83,99,9.33,light snow
53,Saint-Philippe,RE,-21.3585,55.7679,76.59,71,20,6.31,few clouds
54,Airai,TL,-8.9266,125.4092,66.24,85,99,1.9,overcast clouds
55,Tiksi,RU,71.6872,128.8694,-12.1,92,99,17.47,overcast clouds
56,Adrar,MR,20.5022,-10.0711,60.73,20,51,10.4,broken clouds
57,Beringovskiy,RU,63.05,179.3167,-22.61,93,32,10.49,scattered clouds
58,Upernavik,GL,72.7868,-56.1549,-9.72,75,100,16.42,overcast clouds
59,College,US,64.8569,-147.8028,10.8,73,75,6.91,broken clouds
60,Carnarvon,AU,-24.8667,113.6333,78.87,73,40,3.44,scattered clouds
61,Lompoc,US,34.6391,-120.4579,86.77,27,0,9.22,clear sky
62,Avarua,CK,-21.2078,-159.775,84.25,74,51,10.36,broken clouds
63,Mount Gambier,AU,-37.8333,140.7667,66.11,59,0,14.97,clear sky
64,Maceio,BR,-9.6658,-35.7353,80.04,78,0,8.05,clear sky
65,Sisimiut,GL,66.9395,-53.6735,20.43,96,100,4.88,snow
66,Iracoubo,GF,5.4802,-53.2011,75.83,89,35,10.2,scattered clouds
67,Zelenogorskiy,RU,55.0333,87.0,-10.68,100,75,2.44,broken clouds
68,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,38,0,8.99,clear sky
69,Bluff,NZ,-46.6,168.3333,58.8,66,55,19.22,broken clouds
70,Chuy,UY,-33.6971,-53.4616,72.79,86,50,15.37,scattered clouds
71,Smidovich,RU,48.6,133.8167,12.49,95,100,6.53,light snow
72,Valdez,EC,1.2492,-78.9831,77.2,87,39,7.7,moderate rain
73,Ancud,CL,-41.8697,-73.8203,60.42,68,4,4.52,clear sky
74,Puerto Ayora,EC,-0.7393,-90.3518,72.55,99,80,3.0,broken clouds
75,Busselton,AU,-33.65,115.3333,68.56,75,23,6.73,few clouds
76,Thompson,CA,55.7435,-97.8558,-14.64,58,20,6.91,few clouds
77,Khash,IR,28.2211,61.2158,46.72,36,0,2.48,clear sky
78,Nanortalik,GL,60.1432,-45.2371,29.55,76,100,9.95,overcast clouds
79,Minab,IR,27.1467,57.0801,59.32,82,0,0.0,clear sky
80,Mayo,US,38.8876,-76.5119,62.69,56,0,5.99,clear sky
81,Cayenne,GF,4.9333,-52.3333,78.1,87,75,7.0,broken clouds
82,Kruisfontein,ZA,-34.0033,24.7314,61.2,86,0,1.41,clear sky
83,Grindavik,IS,63.8424,-22.4338,28.87,80,75,14.97,broken clouds
84,Galveston,US,29.3669,-94.9669,70.21,74,0,14.97,clear sky
85,Rikitea,PF,-23.1203,-134.9692,79.32,73,1,16.62,clear sky
86,Sept-Iles,CA,50.2001,-66.3821,16.23,67,75,2.3,broken clouds
87,Hobart,AU,-42.8794,147.3294,64.26,61,75,1.01,broken clouds
88,Khatanga,RU,71.9667,102.5,0.01,82,82,14.38,broken clouds
89,Cairns,AU,-16.9167,145.7667,87.12,70,40,8.05,scattered clouds
90,Coihaique,CL,-45.5752,-72.0662,62.55,48,0,4.61,clear sky
91,Kamaishi,JP,39.2667,141.8833,20.35,66,34,0.94,scattered clouds
92,Margate,GB,51.3813,1.3862,42.31,84,97,3.0,overcast clouds
93,Port Moresby,PG,-9.4431,147.1797,81.82,69,20,11.5,few clouds
94,Husavik,IS,66.0449,-17.3389,22.91,87,99,8.41,overcast clouds
95,Liverpool,GB,53.4106,-2.9779,43.77,80,0,12.66,light rain
96,Qui Nhon,VN,13.7667,109.2333,73.62,85,100,6.55,overcast clouds
97,Bredasdorp,ZA,-34.5322,20.0403,69.12,73,15,3.44,few clouds
98,Katherine,AU,-14.4667,132.2667,84.52,79,40,10.36,scattered clouds
99,Cabo San Lucas,MX,22.8909,-109.9124,74.61,63,0,1.05,clear sky
100,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,73.92,96,94,1.86,heavy intensity rain
101,Kilinochchi,LK,9.3961,80.3982,74.61,95,100,10.31,overcast clouds
102,Fortuna,US,40.5982,-124.1573,73.42,59,0,9.22,clear sky
103,Yellowknife,CA,62.456,-114.3525,-7.08,71,40,3.44,scattered clouds
104,Tura,IN,25.5198,90.2201,52.3,71,0,2.62,clear sky
105,Castro,BR,-24.7911,-50.0119,65.16,78,59,8.75,broken clouds
106,Richards Bay,ZA,-28.783,32.0377,71.55,91,5,5.08,clear sky
107,Laguna,US,38.421,-121.4238,77.29,46,0,4.61,clear sky
108,Tilichiki,RU,60.4667,166.1,-13.95,84,6,9.4,clear sky
109,Linxia,CN,35.6003,103.2064,17.56,95,100,0.83,overcast clouds
110,Sola,VU,-13.8833,167.55,81.12,76,99,11.12,light rain
111,Goure,NE,13.9835,10.2704,58.71,19,0,8.84,clear sky
112,Mahajanga,MG,-15.7167,46.3167,78.82,89,20,2.3,few clouds
113,Kapaa,US,22.0752,-159.319,82.11,62,0,6.91,clear sky
114,Usinsk,RU,65.9939,57.5281,9.41,86,100,14.0,overcast clouds
115,Tessalit,ML,20.1986,1.0114,64.94,16,2,4.94,clear sky
116,Sinnar,SD,13.5691,33.5672,72.57,15,0,14.61,clear sky
117,Cidreira,BR,-30.1811,-50.2056,74.55,82,0,21.09,clear sky
118,Quatre Cocos,MU,-20.2078,57.7625,75.09,83,54,0.34,broken clouds
119,Jalu,LY,29.0331,21.5482,52.07,53,0,6.15,clear sky
120,Upata,VE,8.0086,-62.3989,76.19,74,32,7.76,scattered clouds
121,Noumea,NC,-22.2763,166.4572,87.78,99,77,7.16,broken clouds
122,Cetraro,IT,39.5166,15.9416,57.87,72,94,2.57,overcast clouds
123,Narsaq,GL,60.9167,-46.05,23.81,78,100,6.42,overcast clouds
124,Saint George,US,37.1041,-113.5841,72.43,15,0,8.01,clear sky
125,Jamestown,US,42.097,-79.2353,46.09,64,100,20.71,overcast clouds
126,Skjervoy,NO,70.0311,20.9714,29.55,69,100,16.33,light snow
127,Saint-Ambroise,CA,48.5501,-71.3324,26.2,74,100,6.91,light snow
128,Geraldton,AU,-28.7667,114.6,75.61,78,75,5.75,broken clouds
129,Ostrovnoy,RU,68.0531,39.5131,15.3,96,97,7.81,overcast clouds
130,Mehamn,NO,71.0357,27.8492,28.35,63,99,17.13,overcast clouds
131,Iqaluit,CA,63.7506,-68.5145,-2.31,84,100,3.44,light snow
132,Korostyshiv,UA,50.3172,29.0563,36.18,95,100,10.51,overcast clouds
133,Tasiilaq,GL,65.6145,-37.6368,14.16,68,100,3.91,overcast clouds
134,Longyearbyen,SJ,78.2186,15.6401,19.24,86,75,3.44,light snow
135,Padang,ID,-0.9492,100.3543,75.25,77,100,2.86,overcast clouds
136,Omboue,GA,-1.5746,9.2618,77.23,89,100,6.13,overcast clouds
137,Almeria,ES,37.1667,-2.3333,50.14,84,3,1.57,clear sky
138,Pisco,PE,-13.7,-76.2167,75.25,60,0,21.85,clear sky
139,Victoria,HK,22.2855,114.1577,67.17,91,35,3.0,scattered clouds
140,La Ronge,CA,55.1001,-105.2842,-9.15,64,100,2.3,overcast clouds
141,Sechura,PE,-5.5569,-80.8222,75.7,66,68,15.97,broken clouds
142,Cameta,BR,-2.2444,-49.4958,77.43,86,96,6.96,overcast clouds
143,Giyon,ET,8.5333,37.9833,59.47,43,39,9.95,scattered clouds
144,Mpika,ZM,-11.8343,31.4529,60.35,96,100,2.75,overcast clouds
145,Akhisar,TR,38.9185,27.8401,43.07,59,0,1.19,clear sky
146,Ribeira Grande,PT,38.5167,-28.7,60.19,74,88,10.54,overcast clouds
147,Bereda,ES,43.2686,-7.5406,44.58,100,100,0.76,overcast clouds
148,Aden,YE,12.7794,45.0367,75.92,64,7,12.1,clear sky
149,Pictou,CA,45.6834,-62.7153,34.45,86,34,5.75,scattered clouds
150,Leh,IN,34.1667,77.5833,-12.32,52,5,4.12,clear sky
151,Muscat,OM,23.6139,58.5922,68.02,52,0,3.11,clear sky
152,Lake City,US,30.1897,-82.6393,64.99,47,0,0.0,clear sky
153,Erenhot,CN,43.6475,111.9767,4.66,88,96,4.7,overcast clouds
154,Esperance,AU,-33.8667,121.9,75.04,94,100,2.01,light rain
155,Kalmunai,LK,7.4167,81.8167,76.42,88,100,2.66,overcast clouds
156,Brazzaville,CG,-4.2658,15.2832,82.71,78,42,4.61,scattered clouds
157,Faanui,PF,-16.4833,-151.75,82.02,70,59,13.91,broken clouds
158,Albany,US,42.6001,-73.9662,49.95,54,89,10.09,overcast clouds
159,Lamont,US,35.2597,-118.9143,85.84,34,0,2.1,clear sky
160,Kamenka,RU,51.3223,42.7678,32.76,88,100,12.88,overcast clouds
161,Watsa,CD,3.0372,29.5355,74.66,39,100,1.19,overcast clouds
162,Bengkulu,ID,-3.8004,102.2655,74.05,87,100,4.5,overcast clouds
163,Atuona,PF,-9.8,-139.0333,77.92,75,3,11.95,clear sky
164,Miandrivazo,MG,-19.5167,45.4667,77.85,90,14,2.26,light rain
165,Gigmoto,PH,13.7796,124.39,77.7,90,100,13.78,heavy intensity rain
166,Koppang,NO,61.5706,11.0555,5.25,95,23,2.33,few clouds
167,Hilo,US,19.7297,-155.09,82.13,62,40,10.36,scattered clouds
168,Aasiaat,GL,68.7098,-52.8699,19.06,95,100,6.71,light snow
169,Shenjiamen,CN,29.9576,122.298,47.34,89,100,10.92,overcast clouds
170,Morondava,MG,-20.2833,44.2833,79.36,85,90,2.13,light rain
171,Kavaratti,IN,10.5669,72.642,79.9,78,28,9.08,scattered clouds
172,Muzhi,RU,65.3667,64.6667,1.72,90,100,12.44,overcast clouds
173,Port Alfred,ZA,-33.5906,26.891,70.81,87,3,4.72,clear sky
174,Launceston,AU,-41.45,147.1667,69.15,51,7,9.22,clear sky
175,Port Augusta,AU,-32.5,137.7667,78.71,27,0,6.87,clear sky
176,Vestmannaeyjar,IS,63.4427,-20.2734,33.17,72,100,10.02,overcast clouds
177,Bubaque,GW,11.2833,-15.8333,79.05,70,33,6.62,scattered clouds
178,Sinnamary,GF,5.3833,-52.95,75.92,89,36,10.31,scattered clouds
179,Rocha,UY,-34.4833,-54.3333,69.53,92,88,4.76,moderate rain
180,Obo,CF,5.3998,26.4869,77.32,19,67,8.12,broken clouds
181,Papetoai,PF,-17.4961,-149.8729,85.59,71,37,13.38,light rain
182,Manga,BF,11.6636,-1.0731,76.59,11,19,8.19,few clouds
183,Souillac,MU,-20.5167,57.5167,75.36,94,20,5.75,few clouds
184,Hoi An,VN,15.8794,108.335,73.36,85,100,5.97,overcast clouds
185,Vila Velha,BR,-20.3297,-40.2925,75.15,93,75,5.75,broken clouds
186,Kempele,FI,64.9131,25.5034,12.22,92,0,5.75,clear sky
187,Palmer,US,42.1584,-72.3287,47.8,45,75,11.5,broken clouds
188,Nouadhibou,MR,20.931,-17.0347,71.58,46,88,11.5,overcast clouds
189,Tres Picos,MX,15.8667,-93.5333,80.91,59,3,3.69,clear sky
190,Shu,KZ,43.5983,73.7614,37.65,60,100,8.99,overcast clouds
191,Telde,ES,27.9924,-15.4192,64.04,68,0,4.61,clear sky
192,Bahar,IR,34.9072,48.4414,32.16,100,100,2.3,snow
193,Awjilah,LY,29.1081,21.2869,51.89,54,0,5.61,clear sky
194,Tucuman,AR,-26.8241,-65.2226,68.0,94,75,5.75,broken clouds
195,Srednekolymsk,RU,67.45,153.6833,-33.18,98,38,6.51,scattered clouds
196,Ponta Do Sol,PT,32.6667,-17.1,64.06,76,27,6.69,scattered clouds
197,Lagoa,PT,39.05,-27.9833,59.56,76,100,14.29,overcast clouds
198,Tadine,NC,-21.55,167.8833,83.39,74,98,14.58,overcast clouds
199,Greensburg,US,40.3015,-79.5389,54.99,47,40,5.75,scattered clouds
200,Touros,BR,-5.1989,-35.4608,83.3,80,92,7.81,light rain
201,Medicine Hat,CA,50.0501,-110.6683,35.31,33,100,13.8,overcast clouds
202,Katsuura,JP,35.1333,140.3,46.11,61,43,12.08,scattered clouds
203,Muroto,JP,33.2833,134.15,41.04,61,99,9.48,overcast clouds
204,Edmond,US,35.6528,-97.4781,57.51,42,57,1.99,broken clouds
205,Mar Del Plata,AR,-38.0023,-57.5575,62.1,76,100,25.01,light rain
206,Namibe,AO,-15.1961,12.1522,75.97,83,92,3.69,overcast clouds
207,Matay,EG,28.419,30.7792,50.86,65,0,9.24,clear sky
208,Dutlwe,BW,-23.9833,23.9,71.15,52,11,7.78,few clouds
209,Harindanga,IN,22.0383,88.3214,60.78,54,5,6.04,clear sky
210,Yashan,CN,22.1975,109.9419,57.85,89,100,5.06,overcast clouds
211,Pevek,RU,69.7008,170.3133,-28.88,99,99,6.26,overcast clouds
212,Campbell River,CA,50.0163,-125.2446,46.78,71,75,2.3,broken clouds
213,Ukiah,US,39.1502,-123.2078,82.53,27,0,3.44,clear sky
214,Vila Franca Do Campo,PT,37.7167,-25.4333,60.19,75,70,2.19,broken clouds
215,Ust-Nera,RU,64.5667,143.2,-32.12,98,65,2.51,broken clouds
216,Porecatu,BR,-22.7558,-51.3792,84.27,76,0,4.88,clear sky
217,Rezina,MD,47.7492,28.9622,38.8,89,64,4.61,broken clouds
218,Norman Wells,CA,65.282,-126.8329,-11.16,77,20,2.3,few clouds
219,Marsh Harbour,BS,26.5412,-77.0636,74.39,76,74,13.27,broken clouds
220,Lodja,CD,-3.4833,23.4333,70.11,92,93,1.41,light rain
221,Udachnyy,RU,66.4167,112.4,-15.09,100,98,3.53,overcast clouds
222,Hami,CN,42.8,93.45,29.14,55,100,4.79,overcast clouds
223,Sitka,US,57.0531,-135.33,40.24,97,100,9.4,light rain
224,Badou,TG,7.5833,0.6,74.84,52,71,2.84,broken clouds
225,Port-Cartier,CA,50.0334,-66.8654,15.91,91,89,4.21,overcast clouds
226,Luanda,AO,-8.8368,13.2343,75.52,87,92,6.69,overcast clouds
227,Bagotville,AU,-28.9833,153.4167,75.22,94,57,15.46,light rain
228,Marrakesh,MA,31.6315,-8.0083,55.47,62,0,3.44,clear sky
229,Honningsvag,NO,70.9821,25.9704,30.47,55,99,15.57,snow
230,Tigil,RU,57.8,158.6667,-6.61,97,77,1.12,broken clouds
231,Almaznyy,RU,48.0448,40.045,37.54,93,100,11.99,overcast clouds
232,Boshnyakovo,RU,49.6333,142.1667,20.52,90,100,1.41,light snow
233,Batemans Bay,AU,-35.7167,150.1833,75.2,62,55,9.37,broken clouds
