City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Puerto Madryn,AR,-42.7692,-65.0385,63.14,48,20,15.17,few clouds
235,Zhezkazgan,KZ,47.8043,67.7144,19.85,87,99,18.52,overcast clouds
236,Saldanha,ZA,-33.0117,17.9442,64.45,93,31,17.43,scattered clouds
237,Arraial Do Cabo,BR,-22.9661,-42.0278,73.36,85,100,2.3,overcast clouds
238,Lebu,CL,-37.6167,-73.65,59.0,76,0,23.06,clear sky
239,Kondopoga,RU,62.2057,34.2614,26.28,91,99,8.95,overcast clouds
240,Verkhnyaya Toyma,RU,62.2349,44.9985,16.54,98,100,3.24,overcast clouds
241,Ankazobe,MG,-18.3167,47.1167,64.81,92,47,3.65,scattered clouds
242,Penhold,CA,52.1334,-113.8687,34.54,40,0,4.61,clear sky
243,Belleville,CA,44.1788,-77.3705,37.99,94,100,12.66,light rain
244,Narasannapeta,IN,18.4167,84.05,67.84,83,45,6.29,scattered clouds
245,Maragogi,BR,-9.0122,-35.2225,80.24,76,91,10.71,overcast clouds
246,Sokoni,TZ,-6.4333,39.55,79.92,76,99,9.62,overcast clouds
247,Nantucket,US,41.2835,-70.0995,45.09,75,0,11.43,clear sky
248,Purpe,RU,64.4803,76.6897,-10.21,83,58,11.45,broken clouds
249,Kushima,JP,31.4583,131.2333,46.44,70,100,7.14,overcast clouds
250,Ilulissat,GL,69.2167,-51.1,24.8,88,100,6.76,overcast clouds
251,Yenotayevka,RU,47.2456,47.0281,40.08,90,100,15.97,light rain
252,Champaign,US,40.1334,-88.2001,39.02,81,100,14.0,overcast clouds
253,Maridi,SS,4.9158,29.4742,72.1,33,53,4.07,broken clouds
254,Ust-Omchug,RU,61.15,149.6333,-23.4,94,89,3.04,overcast clouds
255,Igurusi,TZ,-8.85,33.85,64.13,95,100,1.95,light rain
256,Goryachegorsk,RU,55.4053,88.9154,-8.99,94,5,5.06,clear sky
257,Faya,SA,18.3851,42.4509,53.71,84,39,3.8,scattered clouds
258,Huaiyin,CN,33.5886,119.0192,38.19,83,33,4.56,scattered clouds
259,Ust-Kuyga,RU,70.0167,135.6,-21.87,99,97,8.03,overcast clouds
260,San Jose,US,37.3394,-121.895,80.76,38,40,8.05,scattered clouds
261,Camacupa,AO,-12.0167,17.4833,60.33,81,54,3.53,broken clouds
262,Batagay-Alyta,RU,67.8006,130.4114,-23.04,88,86,5.26,overcast clouds
263,Korla,CN,41.7597,86.1469,25.92,48,6,3.67,clear sky
264,Cajuru,BR,-21.2753,-47.3042,72.57,91,8,2.86,clear sky
265,Pangnirtung,CA,66.1451,-65.7125,5.0,47,100,6.91,overcast clouds
266,Plettenberg Bay,ZA,-34.0527,23.3716,64.58,82,0,3.27,clear sky
267,Filadelfia,US,39.9523,-75.1638,56.08,43,20,10.36,few clouds
268,Goundam,ML,16.4145,-3.6708,64.45,18,13,9.35,few clouds
269,Touba,CI,8.2833,-7.6833,74.32,17,41,0.67,scattered clouds
270,Goderich,CA,43.7501,-81.7165,35.2,93,100,13.8,overcast clouds
271,Jashpurnagar,IN,22.9,84.15,47.07,44,19,4.29,few clouds
272,Kavieng,PG,-2.5744,150.7967,83.55,68,97,2.98,overcast clouds
273,Ahuimanu,US,21.4447,-157.8378,80.2,61,0,9.22,clear sky
274,Hualmay,PE,-11.0964,-77.6139,71.6,80,52,9.84,broken clouds
275,Peniche,PT,39.3558,-9.3811,57.09,92,100,7.74,overcast clouds
276,Hobyo,SO,5.3505,48.5268,75.33,67,61,14.83,broken clouds
277,Manono,CD,-7.3,27.4167,67.35,96,86,1.28,overcast clouds
278,Buala,SB,-8.145,159.5921,76.15,93,100,3.53,moderate rain
279,Japura,ID,-0.3167,102.35,72.66,98,100,2.82,overcast clouds
280,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.49,92,100,7.74,overcast clouds
281,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,73.72,95,100,1.83,very heavy rain
282,Alofi,NU,-19.0595,-169.9187,84.09,70,3,16.11,clear sky
283,Saint Anthony,US,45.0205,-93.218,12.24,61,100,11.01,overcast clouds
284,Cherskiy,RU,68.75,161.3,-34.51,99,94,6.71,overcast clouds
285,Nogales,MX,31.3086,-110.9422,72.09,14,0,11.72,clear sky
286,Praia Da Vitoria,PT,38.7333,-27.0667,59.25,82,75,8.37,broken clouds
287,Emerald,AU,-23.5333,148.1667,81.34,65,100,9.22,overcast clouds
288,Gamba,GA,-2.65,10.0,76.95,90,22,4.9,few clouds
289,Mogocha,RU,53.7333,119.7667,-13.31,94,99,3.62,overcast clouds
290,Palu,ID,-0.8917,119.8707,76.35,96,100,1.1,overcast clouds
291,Half Moon Bay,US,37.4636,-122.4286,80.8,56,0,10.36,clear sky
292,Chokurdakh,RU,70.6333,147.9167,-4.43,96,100,12.97,overcast clouds
293,Wanaka,NZ,-44.7,169.15,57.72,84,100,5.79,overcast clouds
294,Kaitangata,NZ,-46.2817,169.8464,59.94,60,86,6.33,overcast clouds
295,Talcahuano,CL,-36.7167,-73.1167,69.48,49,0,14.97,clear sky
296,Erzin,TR,36.9559,36.2,36.12,63,0,2.13,clear sky
297,Bela,IN,25.9333,81.9833,48.54,63,0,7.27,clear sky
298,Maralal,KE,1.0968,36.698,58.26,73,31,5.46,scattered clouds
299,Guane,CU,22.2025,-84.0875,72.54,83,59,3.36,broken clouds
300,Victor Harbor,AU,-35.5667,138.6167,76.8,67,0,8.46,clear sky
301,Jardim,BR,-21.4803,-56.1381,84.51,46,82,4.63,broken clouds
302,Ayan,RU,56.45,138.1667,7.23,78,100,4.72,overcast clouds
303,Murighiol,RO,45.0333,29.1667,34.29,64,15,1.07,few clouds
304,Riberalta,BO,-10.9833,-66.1,77.2,94,75,11.5,thunderstorm
305,Murakami,JP,38.2333,139.4833,33.69,86,99,3.36,overcast clouds
306,Hamilton,US,39.1834,-84.5333,50.63,78,100,5.99,overcast clouds
307,Porto-Vecchio,FR,41.591,9.2795,49.53,100,0,2.3,clear sky
308,Pangai,TO,-19.8,-174.35,86.11,66,20,14.97,few clouds
309,Luderitz,NA,-26.6481,15.1594,75.97,64,94,11.03,overcast clouds
310,Girne,CY,35.3417,33.3167,54.28,68,0,7.54,clear sky
311,Flinders,AU,-34.5833,150.8552,70.88,91,100,9.24,light rain
312,Ulaangom,MN,49.9811,92.0667,-28.19,92,94,2.91,overcast clouds
313,Aklavik,CA,68.2191,-135.0107,-13.97,70,20,5.75,few clouds
314,Nurota,UZ,40.5614,65.6886,35.69,89,100,5.91,overcast clouds
315,Atikokan,CA,48.7555,-91.6216,-7.31,83,98,11.25,overcast clouds
316,Asau,RO,46.4333,26.4,36.39,90,61,6.15,broken clouds
317,Kazanskoye,RU,55.6448,69.235,-2.67,87,96,15.08,overcast clouds
318,Varel,DE,53.3969,8.1362,34.07,82,7,7.2,clear sky
319,Olafsvik,IS,64.8945,-23.7142,27.82,72,100,21.83,overcast clouds
320,Dharmavaram,IN,14.4333,77.7167,66.54,63,2,4.29,clear sky
321,Nebolchi,RU,59.1239,33.3454,23.94,91,94,8.75,overcast clouds
322,Lavrentiya,RU,65.5833,-171.0,-21.71,91,23,7.7,few clouds
323,Bambous Virieux,MU,-20.3428,57.7575,75.22,94,20,5.75,few clouds
324,North Bend,US,43.4065,-124.2243,67.24,64,0,9.75,clear sky
325,Piacabucu,BR,-10.4056,-36.4344,80.78,77,32,13.38,scattered clouds
326,Buzoesti,RO,44.5833,24.9167,41.77,71,19,3.78,few clouds
327,Lata,PT,40.1629,-8.3327,52.05,93,100,0.58,overcast clouds
328,Itaituba,BR,-4.2761,-55.9836,74.19,98,100,0.78,overcast clouds
329,Una,IN,20.8167,71.0333,64.89,32,3,10.11,clear sky
330,Ipixuna,BR,-1.7625,-48.8043,80.55,92,99,4.43,overcast clouds
331,Broome,US,42.2506,-75.833,48.0,54,100,13.0,overcast clouds
332,Riyadh,SA,24.6877,46.7219,57.34,46,3,11.68,clear sky
333,Buluang,PH,13.3068,123.3425,74.86,96,99,4.99,overcast clouds
334,Port-Gentil,GA,-0.7193,8.7815,80.6,81,74,11.1,broken clouds
335,Dongsheng,CN,39.8161,109.9776,20.25,48,100,12.59,overcast clouds
336,Klaksvik,FO,62.2266,-6.589,40.12,96,100,27.87,overcast clouds
337,Harper,LR,4.375,-7.7169,78.48,87,29,5.44,scattered clouds
338,Caravelas,BR,-17.7125,-39.2481,75.9,87,47,4.9,scattered clouds
339,Sumkino,RU,58.1108,68.3244,-2.11,87,76,13.31,broken clouds
340,Kalianget,ID,-7.05,113.9333,77.23,88,100,8.68,overcast clouds
341,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,80.13,77,85,10.27,overcast clouds
342,Muros,ES,42.7762,-9.0603,53.24,95,95,1.5,overcast clouds
343,Otane,NZ,-39.8833,176.6333,73.0,92,100,5.21,overcast clouds
344,Bathsheba,BB,13.2167,-59.5167,77.61,65,40,19.57,scattered clouds
345,Bryant,US,34.5959,-92.4891,63.0,64,82,4.92,broken clouds
346,Comodoro Rivadavia,AR,-45.8667,-67.5,75.06,15,0,12.66,clear sky
347,Penzance,GB,50.1186,-5.5371,46.76,68,98,23.47,overcast clouds
348,Jinan,CN,36.6683,116.9972,39.87,53,50,2.33,light rain
349,Tuatapere,NZ,-46.1333,167.6833,58.82,63,64,14.41,broken clouds
350,College Place,US,46.0493,-118.3883,55.6,57,83,1.99,broken clouds
351,Tambura,SS,5.6,27.4667,72.72,24,82,4.97,broken clouds
352,Kuroishi,JP,40.6389,140.5922,24.87,93,20,2.3,few clouds
353,Georgetown,MY,5.4112,100.3354,76.95,91,20,2.3,few clouds
354,Kampot,KH,10.6167,104.1833,73.45,80,99,2.01,overcast clouds
355,Abu Kamal,SY,34.4506,40.9171,50.45,60,11,10.54,few clouds
356,Makakilo City,US,21.3469,-158.0858,79.02,57,0,8.05,clear sky
357,Jacareacanga,BR,-6.2222,-57.7528,73.92,94,90,0.74,overcast clouds
358,Muriti,TZ,-1.9833,32.9167,71.69,78,100,12.33,light rain
359,Alice Springs,AU,-23.7,133.8833,78.35,31,0,8.05,clear sky
360,Te Anau,NZ,-45.4167,167.7167,64.35,47,97,4.65,overcast clouds
361,Presidente Dutra,BR,-5.29,-44.49,73.2,96,99,2.77,overcast clouds
362,Matara,LK,5.9485,80.5353,74.55,91,88,7.85,overcast clouds
363,Santa Fe,AR,-31.6333,-60.7,67.01,85,100,13.0,light rain
364,Soyo,AO,-6.1349,12.3689,77.22,85,32,5.91,scattered clouds
365,Kpandu,GH,6.9954,0.2931,78.87,78,74,6.8,broken clouds
366,Aktau,KZ,43.65,51.2,34.38,71,100,8.01,overcast clouds
367,Broken Hill,AU,-31.95,141.4333,69.51,40,0,14.97,clear sky
368,Gedzhukh,RU,42.1279,48.0647,39.13,74,8,4.56,clear sky
369,Azul,AR,-36.777,-59.8585,60.35,78,100,10.56,overcast clouds
370,Fairbanks,US,64.8378,-147.7164,9.82,74,99,3.0,overcast clouds
371,Mahebourg,MU,-20.4081,57.7,75.25,94,20,5.75,few clouds
372,Atbasar,KZ,51.8,68.3333,16.7,95,100,14.25,light snow
373,Vysokogornyy,RU,50.1167,139.15,14.34,92,100,2.51,overcast clouds
374,Oussouye,SN,12.485,-16.5469,75.29,22,1,4.54,clear sky
375,Parati,BR,-23.2178,-44.7131,71.87,95,98,1.3,overcast clouds
376,Red Wing,US,44.5625,-92.5338,16.36,66,100,9.22,overcast clouds
377,Pirojpur,BD,22.5667,89.9833,58.28,64,11,5.41,few clouds
378,Waipawa,NZ,-41.4122,175.5153,62.92,99,100,6.2,light rain
379,Hargeysa,SO,9.56,44.065,53.1,96,18,7.45,few clouds
380,Xihe,CN,31.6864,113.4659,40.17,83,99,7.45,overcast clouds
381,Vanimo,PG,-2.6741,141.3028,79.65,84,100,3.22,overcast clouds
382,Dunedin,NZ,-45.8742,170.5036,60.8,59,100,5.01,overcast clouds
383,Matagami,CA,49.7502,-77.6328,8.71,85,100,16.11,snow
384,Preveza,GR,38.95,20.75,50.43,73,88,4.43,overcast clouds
385,Fowa,NG,8.9167,6.4,76.03,12,54,5.14,broken clouds
386,Kununurra,AU,-15.7667,128.7333,78.78,89,18,8.05,few clouds
387,Lebanon,US,36.2081,-86.2911,66.42,33,100,10.36,overcast clouds
388,Usuki,JP,33.1081,131.7878,40.57,68,100,3.2,overcast clouds
389,Tarabuco,BO,-19.1667,-64.9167,51.71,81,86,4.92,overcast clouds
390,Suoyarvi,RU,62.0833,32.35,16.48,93,94,8.12,overcast clouds
391,Taman,RU,45.2117,36.7161,44.92,83,5,14.74,clear sky
392,Nalut,LY,30.3333,10.85,48.2,48,37,8.75,scattered clouds
393,Port Hawkesbury,CA,45.6169,-61.3485,33.19,87,0,0.0,clear sky
394,Portland,US,45.5234,-122.6762,67.37,29,14,15.01,few clouds
395,Jamkhandi,IN,16.5167,75.3,68.92,52,36,8.37,scattered clouds
396,Mosalsk,RU,54.4881,34.9817,24.08,94,34,8.23,scattered clouds
397,Flin Flon,CA,54.7682,-101.865,-9.56,59,100,4.61,overcast clouds
398,Sakado,JP,35.9569,139.3889,42.91,50,66,2.48,broken clouds
399,Roma,US,43.2128,-75.4557,49.66,53,100,5.01,overcast clouds
400,Fairview,US,40.8126,-73.999,51.82,56,0,11.01,clear sky
401,Codrington,AU,-38.2667,141.9667,70.88,53,1,11.92,clear sky
402,Asosa,ET,10.0667,34.5333,66.65,41,25,5.03,scattered clouds
403,Candelaria,PH,13.9311,121.4233,77.4,79,96,8.05,overcast clouds
404,Batagay,RU,67.6333,134.6333,-29.15,97,91,3.2,overcast clouds
405,Panama City,PA,8.9936,-79.5197,85.05,64,20,14.97,few clouds
406,Kandrian,PG,-6.2167,149.55,80.38,84,93,8.05,moderate rain
407,West Wendover,US,40.7391,-114.0733,56.1,19,25,7.45,scattered clouds
408,Takoradi,GH,4.8845,-1.7554,79.2,87,45,7.81,scattered clouds
409,Vagur,FO,61.4732,-6.8119,39.58,96,100,36.1,overcast clouds
410,Bestobe,KZ,52.4994,73.0975,-6.86,92,48,14.29,scattered clouds
411,Takaka,NZ,-40.85,172.8,67.96,94,100,4.54,light rain
412,Koumra,TD,8.9126,17.5539,75.83,15,0,5.75,clear sky
413,Avera,US,33.194,-82.5271,61.72,58,26,7.52,scattered clouds
414,Tual,ID,-5.6667,132.75,82.26,69,87,1.86,overcast clouds
415,Jiayuguan,CN,39.8167,98.3,22.57,52,90,6.76,overcast clouds
416,Coos Bay,US,43.3665,-124.2179,67.32,64,0,8.55,clear sky
417,Kibala,TD,9.1104,18.3463,75.92,15,0,4.7,clear sky
418,Camalu,MX,30.85,-116.0667,71.46,31,0,5.53,clear sky
419,Traiguen,CL,-38.25,-72.6833,61.0,47,0,6.73,clear sky
420,Vila,PT,42.0304,-8.1588,44.33,88,100,1.86,overcast clouds
421,Lorengau,PG,-2.0226,147.2712,83.48,75,100,5.1,overcast clouds
422,Khvoynaya,RU,58.9,34.5333,23.72,90,98,9.48,overcast clouds
423,Klyuchi,RU,52.2667,79.1667,-13.79,100,73,7.67,broken clouds
424,Wufeng,CN,27.45,104.8333,30.07,95,100,3.85,overcast clouds
425,Taksimo,RU,56.3444,114.8794,-27.58,93,44,1.81,scattered clouds
426,Bull Savanna,JM,17.8868,-77.5902,74.28,82,42,9.75,scattered clouds
427,Sal Rei,CV,16.1833,-22.9167,73.31,73,59,18.66,broken clouds
428,Weifang,CN,36.71,119.1019,37.27,55,11,4.56,few clouds
429,Joensuu,FI,62.6012,29.7632,18.09,89,0,12.66,clear sky
430,Rovaniemi,FI,66.5,25.7167,11.61,92,0,6.91,clear sky
431,Fuyu,CN,45.1833,124.8167,-4.45,99,69,2.68,broken clouds
432,Fallon,US,39.4735,-118.7774,63.43,31,0,4.27,clear sky
433,Mitsamiouli,KM,-11.3847,43.2844,79.68,76,100,5.77,overcast clouds
434,Buzhakan,AM,40.4529,44.521,15.19,92,58,3.8,broken clouds
435,Verkhnyaya Inta,RU,65.9811,60.3094,6.69,73,100,14.63,overcast clouds
436,Westport,US,41.1415,-73.3579,49.28,68,56,8.01,broken clouds
437,Road Town,VG,18.4167,-64.6167,75.99,74,13,20.02,few clouds
438,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,3.79,66,0,8.95,clear sky
439,Taoudenni,ML,22.6783,-3.9836,61.83,24,0,10.94,clear sky
440,Acarau,BR,-2.8856,-40.12,78.6,80,90,11.07,overcast clouds
441,Sarkand,KZ,45.41,79.9186,25.81,76,100,4.68,overcast clouds
442,Chutove,UA,49.7104,35.1603,32.52,94,100,0.89,light snow
443,Sao Filipe,CV,14.8961,-24.4956,79.47,46,61,14.32,broken clouds
444,Camabatela,AO,-8.1881,15.375,63.27,83,99,0.43,overcast clouds
445,Vardo,NO,70.3705,31.1107,26.8,77,98,31.81,overcast clouds
446,Leningradskiy,RU,69.3833,178.4167,-18.8,96,97,4.38,overcast clouds
447,Bikin,RU,46.8161,134.26,12.87,93,100,3.2,light snow
448,Saint-Joseph,RE,-21.3667,55.6167,75.58,73,28,6.31,scattered clouds
449,Hay River,CA,60.8156,-115.7999,-7.28,98,88,3.98,overcast clouds
450,Bartica,GY,6.4,-58.6167,71.28,90,43,3.33,scattered clouds
451,Marawi,PH,7.9986,124.2928,73.45,82,44,0.92,scattered clouds
452,Belaya Gora,RU,68.5333,146.4167,-25.08,95,96,5.12,overcast clouds
453,Rondonopolis,BR,-16.4708,-54.6356,72.54,95,100,3.29,overcast clouds
454,Akyab,MM,20.15,92.9,64.2,70,47,10.58,scattered clouds
455,Ambilobe,MG,-13.2,49.05,72.88,96,99,2.46,overcast clouds
456,Jiazi,CN,22.8779,116.067,60.73,86,45,6.15,scattered clouds
457,Constitucion,CL,-35.3333,-72.4167,59.45,68,0,11.05,clear sky
458,Hazorasp,UZ,41.3194,61.0742,30.04,69,1,2.66,clear sky
459,Kupang,ID,-10.1667,123.5833,80.04,83,100,3.15,overcast clouds
460,Mercedes,AR,-34.6515,-59.4307,63.84,83,100,15.68,light rain
461,Tumut,AU,-35.3,148.2167,79.41,24,0,0.78,clear sky
462,Agadir,MA,30.4202,-9.5982,57.65,60,0,4.92,clear sky
463,Teculutan,GT,14.9833,-89.7167,76.12,75,58,4.61,broken clouds
464,Slave Lake,CA,55.2834,-114.769,24.78,58,0,4.61,clear sky
465,Bardiyah,LY,31.7561,25.0865,53.65,67,0,5.37,clear sky
